Date,Value
12-20-12,129.22640000000001
12-19-12,129.6969
12-18-12,129.28290000000001
12-17-12,132.80330000000001
12-14-12,135.959
12-13-12,135.5111
12-12-12,134.27709999999999
12-11-12,135.25120000000001
12-10-12,137.4546
12-07-12,138.88849999999999
12-06-12,139.46029999999999
12-05-12,139.7004
12-04-12,141.94970000000001
12-03-12,141.85419999999999
11-30-12,140.4495
11-29-12,141.0848
11-28-12,141.4375
11-27-12,142.41159999999999
11-26-12,140.9263
11-23-12,139.73589999999999
11-21-12,140.7508
11-20-12,141.7697
11-19-12,142.755
11-16-12,148.4479
11-15-12,150.2456
11-14-12,148.4522
11-13-12,146.67939999999999
11-09-12,146.74449999999999
11-08-12,144.6491
11-07-12,139.77099999999999
11-06-12,136.2825
11-05-12,136.9221
11-02-12,137.46199999999999
11-01-12,136.4864
10-31-12,139.66499999999999
10-29-12,139.9282
10-26-12,137.35499999999999
10-25-12,137.3159
10-24-12,137.21299999999999
10-23-12,135.4221
10-22-12,132.50890000000001
10-19-12,132.16200000000001
10-18-12,129.4896
10-17-12,127.3219
10-16-12,129.75540000000001
10-15-12,133.22059999999999
10-12-12,135.47479999999999
10-11-12,134.95349999999999
10-10-12,136.45099999999999
10-09-12,135.94370000000001
10-05-12,132.54769999999999
10-04-12,131.28569999999999
10-03-12,132.4485
10-02-12,134.4709
10-01-12,135.21780000000001
09-28-12,130.34950000000001
09-27-12,129.24119999999999
09-26-12,132.31989999999999
09-25-12,132.21180000000001
09-24-12,128.70740000000001
09-21-12,126.46980000000001
09-20-12,132.95339999999999
09-19-12,131.4418
09-18-12,123.459
09-17-12,122.97199999999999
09-14-12,121.0449
09-13-12,123.937
09-12-12,129.03440000000001
09-11-12,131.75280000000001
09-10-12,131.97470000000001
09-07-12,129.93979999999999
09-06-12,131.83019999999999
09-05-12,137.47839999999999
09-04-12,138.9879
08-31-12,139.8449
08-30-12,139.4102
08-29-12,137.49879999999999
08-28-12,137.42769999999999
08-27-12,136.4092
08-24-12,137.48740000000001
08-23-12,137.66220000000001
08-22-12,135.0866
08-21-12,134.46469999999999
08-20-12,134.45869999999999
08-17-12,135.67740000000001
08-16-12,137.0213
08-15-12,139.33699999999999
08-14-12,139.0506
08-13-12,138.69829999999999
08-10-12,138.40600000000001
08-09-12,138.98089999999999
08-08-12,138.73939999999999
08-07-12,139.31899999999999
08-06-12,138.6737
08-03-12,139.59889999999999
08-02-12,144.94759999999999
08-01-12,141.5891
07-31-12,142.45920000000001
07-30-12,141.63990000000001
07-27-12,140.12010000000001
07-26-12,146.2465
07-25-12,150.44919999999999
07-24-12,151.90809999999999
07-23-12,148.17420000000001
07-20-12,146.1523
07-19-12,143.21979999999999
07-18-12,143.40559999999999
07-17-12,146.26910000000001
07-16-12,147.9256
07-13-12,143.5119
07-12-12,144.39619999999999
07-11-12,142.93600000000001
07-10-12,142.94239999999999
07-09-12,141.90270000000001
07-06-12,143.39410000000001
07-05-12,139.43020000000001
07-03-12,137.00299999999999
07-02-12,139.14510000000001
06-29-12,142.0463
06-28-12,146.89060000000001
06-27-12,146.44659999999999
06-26-12,147.99010000000001
06-25-12,148.1027
06-22-12,144.50200000000001
06-21-12,146.94730000000001
06-20-12,143.01220000000001
06-19-12,144.02369999999999
06-18-12,147.9855
06-15-12,147.34030000000001
06-14-12,149.98179999999999
06-13-12,153.08590000000001
06-12-12,153.58340000000001
06-11-12,154.4135
06-08-12,150.47139999999999
06-07-12,151.68960000000001
06-06-12,152.0641
06-05-12,157.95840000000001
06-04-12,157.5993
06-01-12,156.83869999999999
05-31-12,153.15129999999999
05-30-12,151.74799999999999
05-29-12,144.4496
05-25-12,145.4341
05-24-12,145.4983
05-23-12,146.15180000000001
05-22-12,146.54519999999999
05-21-12,144.97559999999999
05-18-12,150.22620000000001
05-17-12,149.88040000000001
05-16-12,147.42779999999999
05-15-12,144.2431
05-14-12,142.929
05-11-12,136.45419999999999
05-10-12,133.99639999999999
05-09-12,132.48869999999999
05-08-12,128.96
05-07-12,127.9828
05-04-12,126.6948
05-03-12,123.9828
05-02-12,121.71680000000001
05-01-12,119.7589
04-30-12,122.71169999999999
04-27-12,122.2277
04-26-12,123.96639999999999
04-25-12,125.7367
04-24-12,127.7623
04-23-12,128.9547
04-20-12,129
04-19-12,129
04-18-12,128.5
04-17-12,127.5
04-16-12,130.5
04-13-12,131
04-12-12,125.75
04-11-12,129.25
04-10-12,131.5
04-09-12,129
04-06-12,127
04-05-12,124
04-04-12,119.5
04-03-12,117.5
04-02-12,117.25
03-30-12,115.87439999999999
03-29-12,117.24939999999999
03-28-12,114.9995
03-27-12,113.74939999999999
03-26-12,113.2495
03-23-12,113.4996
03-22-12,112.7496
03-21-12,109.2495
03-20-12,109.9996
03-19-12,112.4992
03-16-12,115.499
03-15-12,116.99890000000001
03-14-12,117.999
03-13-12,118.74890000000001
03-12-12,122.4988
03-09-12,122.7487
03-08-12,122.9987
03-07-12,123.9987
03-06-12,124.7487
03-05-12,122.4987
03-02-12,120.9986
03-01-12,119.9986
02-29-12,118.99850000000001
02-28-12,118.74850000000001
02-27-12,119.49850000000001
02-24-12,119.9983
02-23-12,120.4983
02-22-12,121.9983
02-21-12,121.7482
02-17-12,122.7496
02-16-12,122.9995
02-15-12,124.9996
02-14-12,122.4996
02-13-12,120.7496
02-10-12,122.9996
02-09-12,120.4996
02-08-12,118.4997
02-07-12,118.9997
02-06-12,118.9996
02-03-12,118.4997
02-02-12,122.9996
02-01-12,123.9997
01-31-12,123.9997
01-30-12,124.9997
01-27-12,122.4997
01-26-12,123.2497
01-25-12,123.99979999999999
01-24-12,125.49979999999999
01-23-12,123.99979999999999
01-20-12,127.24979999999999
01-19-12,128.9999
01-18-12,130.49979999999999
01-17-12,133.99979999999999
01-13-12,135.99979999999999
01-12-12,134.49979999999999
01-11-12,136.24979999999999
01-10-12,136.9999
01-09-12,139.2499
01-06-12,138.9999
01-05-12,138.99979999999999
01-04-12,137.49979999999999
01-03-12,135.49979999999999
12-30-11,137.99979999999999
12-29-11,137.49979999999999
12-28-11,139.74979999999999
12-27-11,138.24979999999999
12-23-11,139.74979999999999
12-22-11,139.24979999999999
12-21-11,142.24979999999999
12-20-11,144.2499
12-19-11,150.75
12-16-11,149.74979999999999
12-15-11,148.24969999999999
12-14-11,148.24969999999999
12-13-11,145.49959999999999
12-12-11,143.49950000000001
12-09-11,139.99940000000001
12-08-11,143.99930000000001
12-07-11,137.4992
12-06-11,139.9992
12-05-11,140.7491
12-02-11,143.49889999999999
12-01-11,144.24889999999999
11-30-11,145.99879999999999
11-29-11,157.7484
11-28-11,159.2483
11-25-11,165.49789999999999
11-23-11,162.99770000000001
11-22-11,158.49770000000001
11-21-11,160.4975
11-18-11,157
11-17-11,157.5
11-16-11,155
11-15-11,153
11-14-11,150.5
11-10-11,151.5
11-09-11,151.5
11-08-11,143.25
11-07-11,145.5
11-04-11,145
11-03-11,142.5
11-02-11,147.25
11-01-11,149
10-31-11,143.25
10-28-11,135
10-27-11,134.5
10-26-11,145.75
10-25-11,149.5
10-24-11,146
10-21-11,151.5
10-20-11,153.5
10-19-11,154.5
10-18-11,152.5
10-17-11,155
10-14-11,150
10-13-11,152.5
10-12-11,150.5
10-11-11,154.5
10-07-11,158
10-06-11,158
10-05-11,159.75
10-04-11,163.5
10-03-11,165
09-30-11,153.99959999999999
09-29-11,150.24959999999999
09-28-11,151.74959999999999
09-27-11,148.24959999999999
09-26-11,148.74940000000001
09-23-11,151.24940000000001
09-22-11,157.99940000000001
09-21-11,156.49940000000001
09-20-11,149.49930000000001
09-19-11,149.49940000000001
09-16-11,147.49930000000001
09-15-11,146.9992
09-14-11,152.9992
09-13-11,153.9991
09-12-11,156.499
09-09-11,155.49889999999999
09-08-11,149.49889999999999
09-07-11,147.49889999999999
09-06-11,151.49889999999999
09-02-11,150.49879999999999
09-01-11,143.99879999999999
08-31-11,139.99889999999999
08-30-11,145.99879999999999
08-29-11,142.49879999999999
08-26-11,146.49860000000001
08-25-11,150.49940000000001
08-24-11,149.4984
08-23-11,152.9982
08-22-11,155.4982
08-19-11,154.24959999999999
08-18-11,148.49959999999999
08-17-11,141.49969999999999
08-16-11,144.49969999999999
08-15-11,141.49979999999999
08-12-11,147.4999
08-11-11,148.4999
08-10-11,147.4999
08-09-11,142.99979999999999
08-08-11,150.9999
08-05-11,140
08-04-11,141
08-03-11,135.0001
08-02-11,136.00020000000001
08-01-11,133.25020000000001
07-29-11,133.25030000000001
07-28-11,133.25030000000001
07-27-11,133.75030000000001
07-26-11,131.50030000000001
07-25-11,131.50040000000001
07-22-11,129.50040000000001
07-21-11,129.50040000000001
07-20-11,130.75040000000001
07-19-11,133.00040000000001
07-18-11,135.50030000000001
07-15-11,134.00040000000001
07-14-11,133.25040000000001
07-13-11,133.75049999999999
07-12-11,135.50049999999999
07-11-11,134.25049999999999
07-08-11,130.75049999999999
07-07-11,128.50049999999999
07-06-11,130.00059999999999
07-05-11,129.25059999999999
07-01-11,127.25060000000001
06-30-11,127.50060000000001
06-29-11,131.50059999999999
06-28-11,134.50049999999999
06-27-11,134.50049999999999
06-24-11,135.50049999999999
06-23-11,133.00059999999999
06-22-11,131.50059999999999
06-21-11,129.00059999999999
06-20-11,131.50059999999999
06-17-11,131.2499
06-16-11,132.2499
06-15-11,131.7499
06-14-11,129.4999
06-13-11,132.24979999999999
06-10-11,131.74969999999999
06-09-11,131.24969999999999
06-08-11,131.24969999999999
06-07-11,129.49959999999999
06-06-11,129.74959999999999
06-03-11,127.9995
06-02-11,126.4995
06-01-11,125.4995
05-31-11,122.4995
05-27-11,123.49930000000001
05-26-11,123.49930000000001
05-25-11,123.99930000000001
05-24-11,124.2492
05-23-11,124.4992
05-20-11,122.4991
05-19-11,121.25
05-18-11,121.25
05-17-11,122.75
05-16-11,122.5
05-13-11,122
05-12-11,121
05-11-11,121.75
05-10-11,121
05-09-11,122
05-06-11,123
05-05-11,123
05-04-11,122.25
05-03-11,121.5
05-02-11,121
04-29-11,120.25
04-28-11,122
04-27-11,124.25
04-26-11,125.25
04-25-11,126
04-21-11,125.75
04-20-11,125
04-19-11,126.75
04-18-11,128
04-15-11,126.25
04-14-11,127
04-13-11,127.25
04-12-11,127
04-11-11,126
04-08-11,125.75
04-07-11,125.75
04-06-11,125
04-05-11,125.5
04-04-11,124.5
04-01-11,125
03-31-11,119.24979999999999
03-30-11,118.4997
03-29-11,119.9999
03-28-11,119.74979999999999
03-25-11,118.74979999999999
03-24-11,118.24979999999999
03-23-11,120.74979999999999
03-22-11,120.74979999999999
03-21-11,119.49979999999999
03-18-11,119.4991
03-17-11,122.499
03-16-11,124.999
03-15-11,121.7491
03-14-11,120.499
03-11-11,119.749
03-10-11,120.749
03-09-11,118.7491
03-08-11,117.7491
03-07-11,117.7491
03-04-11,115.999
03-03-11,114.499
03-02-11,116.499
03-01-11,115.999
02-28-11,112.999
02-25-11,113.99890000000001
02-24-11,115.99890000000001
02-23-11,116.24890000000001
02-22-11,113.24890000000001
02-18-11,108.9997
02-17-11,108.99979999999999
02-16-11,109.99979999999999
02-15-11,110.49979999999999
02-14-11,109.99979999999999
02-11-11,108.99979999999999
02-10-11,111.4999
02-09-11,111.4999
02-08-11,109.25
02-07-11,109.9999
02-04-11,111.4999
02-03-11,111.9999
02-02-11,110.9999
02-01-11,110.75
01-31-11,111.7499
01-28-11,113.4999
01-27-11,110.5
01-26-11,109.5
01-25-11,109.4999
01-24-11,108.5
01-21-11,109
01-20-11,110
01-19-11,109.4999
01-18-11,107.5
01-14-11,107.5
01-13-11,108.75
01-12-11,108
01-11-11,110.0001
01-10-11,111.5
01-07-11,110.5
01-06-11,108.75
01-05-11,104.0001
01-04-11,103.25
01-03-11,104.7501
12-31-10,105.0001
12-30-10,105.0001
12-29-10,105.00020000000001
12-28-10,105.50020000000001
12-27-10,105.50020000000001
12-23-10,105.00020000000001
12-22-10,104.2503
12-21-10,104.2503
12-20-10,105.0004
12-17-10,105.9999
12-16-10,105.4999
12-15-10,105.9999
12-14-10,103.9999
12-13-10,104.49979999999999
12-10-10,104.9997
12-09-10,105.4997
12-08-10,106.4997
12-07-10,107.9996
12-06-10,107.7496
12-03-10,108.4995
12-02-10,109.4995
12-01-10,112.74939999999999
11-30-10,115.74930000000001
11-29-10,113.99930000000001
11-26-10,111.9992
11-24-10,110.4991
11-23-10,111.9992
11-22-10,108.9992
11-19-10,108
11-18-10,108.5
11-17-10,110.5
11-16-10,112.5
11-15-10,111.5
11-12-10,111
11-10-10,108.5
11-09-10,108.5
11-08-10,105.5
11-05-10,103.5
11-04-10,104
11-03-10,108.5
11-02-10,109.5
11-01-10,111.5
10-29-10,111.25
10-28-10,110.5
10-27-10,110.5
10-26-10,109.5
10-25-10,109.5
10-22-10,112.5
10-21-10,112.5
10-20-10,113.5
10-19-10,116
10-18-10,112.5
10-15-10,113.75
10-14-10,113.5
10-13-10,110
10-12-10,111
10-08-10,111
10-07-10,112.5
10-06-10,112.5
10-05-10,110.5
10-04-10,117
10-01-10,115
09-30-10,117.74979999999999
09-29-10,117.12479999999999
09-28-10,117.37479999999999
09-27-10,118.4997
09-24-10,116.99979999999999
09-23-10,122.9997
09-22-10,119.9997
09-21-10,116.9997
09-20-10,113.24979999999999
09-17-10,113.9996
09-16-10,113.4996
09-15-10,113.4995
09-14-10,113.9996
09-13-10,112.4996
09-10-10,112.4995
09-09-10,114.49939999999999
09-08-10,115.49939999999999
09-07-10,116.99939999999999
09-03-10,113.99939999999999
09-02-10,115.49930000000001
09-01-10,117.99930000000001
08-31-10,123.4992
08-30-10,122.4992
08-27-10,120.4992
08-26-10,123.4991
08-25-10,121.999
08-24-10,121.499
08-23-10,118.4991
08-20-10,117.999
08-19-10,117.5
08-18-10,114.5
08-17-10,116
08-16-10,119.5
08-13-10,117.4999
08-12-10,118.4999
08-11-10,118.4999
08-10-10,113.4999
08-09-10,111
08-06-10,112
08-05-10,109.5001
08-04-10,107.5001
08-03-10,108.0001
08-02-10,107.0001
07-30-10,113.00020000000001
07-29-10,111.50020000000001
07-28-10,113.00020000000001
07-27-10,110.50020000000001
07-26-10,111.00020000000001
07-23-10,114.50020000000001
07-22-10,116.50020000000001
07-21-10,119.50020000000001
07-20-10,118.00020000000001
07-19-10,121.00020000000001
07-16-10,121.00020000000001
07-15-10,116.00020000000001
07-14-10,116.5003
07-13-10,115.0003
07-12-10,120.00020000000001
07-09-10,119.00020000000001
07-08-10,121.0003
07-07-10,123.5003
07-06-10,129.00030000000001
07-02-10,129.00030000000001
07-01-10,129.00030000000001
06-30-10,130.00030000000001
06-29-10,130.00030000000001
06-28-10,124.00020000000001
06-25-10,123.0003
06-24-10,127.50020000000001
06-23-10,124.5003
06-22-10,123.5004
06-21-10,117.0004
06-18-10,117.9999
06-17-10,120.99979999999999
06-16-10,124.99979999999999
06-15-10,123.9997
06-14-10,127.4996
06-11-10,130.99940000000001
06-10-10,130.99940000000001
06-09-10,135.99930000000001
06-08-10,134.9992
06-07-10,137.9991
06-04-10,134.99889999999999
06-03-10,126.99890000000001
06-02-10,127.9988
06-01-10,131.99870000000001
05-31-10,127.4986
05-28-10,127.4986
05-27-10,125.9984
05-26-10,134.99789999999999
05-25-10,131.99770000000001
05-24-10,133.99770000000001
05-21-10,131.99770000000001
05-20-10,136.99770000000001
05-19-10,127
05-18-10,132
05-17-10,122.5
05-14-10,122.5
05-13-10,115.5
05-12-10,113
05-11-10,115
05-10-10,115
05-07-10,134
05-06-10,142
05-05-10,120
05-04-10,113.5
05-03-10,106.5
04-30-10,107.5
04-29-10,105.5
04-28-10,110
04-27-10,114
04-26-10,107
04-23-10,105
04-22-10,105
04-21-10,104
04-20-10,102
04-19-10,104.5
04-16-10,103
04-15-10,98
04-14-10,98.75
04-13-10,100
04-12-10,100.5
04-09-10,101.75
04-08-10,103
04-07-10,103.5
04-06-10,100
04-05-10,99.5
04-02-10,102.5
04-01-10,102.5
03-31-10,100.2492
03-30-10,98.999099999999999
03-29-10,98.249099999999999
03-26-10,100.2491
03-25-10,100.9991
03-24-10,100.9991
03-23-10,98.748999999999995
03-22-10,102.999
03-19-10,104.74939999999999
03-18-10,101.99930000000001
03-17-10,100.49930000000001
03-16-10,100.99930000000001
03-15-10,101.99930000000001
03-12-10,100.9992
03-11-10,101.4992
03-10-10,100.9992
03-09-10,101.4992
03-08-10,100.4992
03-05-10,103.4991
03-04-10,106.4991
03-03-10,106.4991
03-02-10,106.4991
03-01-10,105.4991
02-26-10,108.9991
02-25-10,110.999
02-24-10,110.4991
02-23-10,110.999
02-22-10,107.9991
02-19-10,107.99979999999999
02-18-10,110.49979999999999
02-17-10,111.99979999999999
02-16-10,113.99979999999999
02-12-10,114.99979999999999
02-11-10,113.9999
02-10-10,117.4999
02-09-10,117.9999
02-08-10,121.9999
02-05-10,117.4999
02-04-10,117.4999
02-03-10,109.9999
02-02-10,110.4999
02-01-10,111.9999
01-29-10,113.4999
01-28-10,112.9999
01-27-10,113.4999
01-26-10,111.9999
01-25-10,113.9999
01-22-10,115.9999
01-21-10,109.9999
01-20-10,104.9999
01-19-10,106.5
01-15-10,105.5
01-14-10,101.5
01-13-10,101.4999
01-12-10,101
01-11-10,99
01-08-10,101
01-07-10,104
01-06-10,102.0001
01-05-10,105.5
01-04-10,106.0001
12-31-09,110
12-30-09,108.5001
12-29-09,106.5001
12-28-09,106.5001
12-24-09,106.5001
12-23-09,107.50020000000001
12-22-09,97.000200000000007
12-21-09,98.500200000000007
12-18-09,111
12-17-09,112.9999
12-16-09,111.9999
12-15-09,112.9999
12-14-09,112.49979999999999
12-11-09,114.99979999999999
12-10-09,114.9997
12-09-09,115.4997
12-08-09,115.7497
12-07-09,115.2497
12-04-09,116.4996
12-03-09,118.2495
12-02-09,118.4995
12-01-09,116.4995
11-30-09,118.99939999999999
11-27-09,118.99930000000001
11-25-09,114.99930000000001
11-24-09,115.49930000000001
11-23-09,113.99930000000001
11-20-09,114.4992
11-19-09,114
11-18-09,111.5
11-17-09,110.5
11-16-09,108
11-13-09,108
11-12-09,108.5
11-10-09,107
11-09-09,107
11-06-09,111
11-05-09,113
11-04-09,114.5
11-03-09,116
11-02-09,117
10-30-09,117.5
10-29-09,113
10-28-09,119
10-27-09,115
10-26-09,112.5
10-23-09,110.5
10-22-09,108.5
10-21-09,111.5
10-20-09,108
10-19-09,106.5
10-16-09,108
10-15-09,106.5
10-14-09,106
10-13-09,109
10-09-09,110.5
10-08-09,110.5
10-07-09,110.5
10-06-09,110.5
10-05-09,110.5
10-02-09,115.5
10-01-09,118
09-30-09,119.74979999999999
09-29-09,117.7497
09-28-09,115.9997
09-25-09,119.9997
09-24-09,115.49979999999999
09-23-09,111.49979999999999
09-22-09,107.9999
09-21-09,108.9999
09-18-09,112.4996
09-17-09,113.9996
09-16-09,112.9996
09-15-09,113.9996
09-14-09,113.9995
09-11-09,115.49939999999999
09-10-09,114.99930000000001
09-09-09,112.99939999999999
09-08-09,113.99930000000001
09-04-09,117.9992
09-03-09,120.9991
09-02-09,120.9991
09-01-09,119.499
08-31-09,115.9991
08-28-09,110.9991
08-27-09,110.999
08-26-09,109.99890000000001
08-25-09,108.99890000000001
08-24-09,108.9988
08-21-09,108.9986
08-20-09,113.99850000000001
08-19-09,116.9999
08-18-09,113.9999
08-17-09,116.9999
08-14-09,111.9999
08-13-09,109
08-12-09,108.0001
08-11-09,107.0001
08-10-09,100.0001
08-07-09,99.000100000000003
08-06-09,105.0001
08-05-09,105.0001
08-04-09,108.0001
08-03-09,106.0001
07-31-09,105.0001
07-30-09,107.0001
07-29-09,110.0001
07-28-09,110.00020000000001
07-27-09,107.00020000000001
07-24-09,117.00020000000001
07-23-09,106.00020000000001
07-22-09,111.00020000000001
07-21-09,109.00020000000001
07-20-09,113.00020000000001
07-17-09,118.00020000000001
07-16-09,118.0001
07-15-09,118.00020000000001
07-14-09,126.00020000000001
07-13-09,130.00020000000001
07-10-09,132.0001
07-09-09,129.0001
07-08-09,132.0001
07-07-09,131.00020000000001
07-06-09,129.00030000000001
07-02-09,126.5003
07-01-09,120.00020000000001
06-30-09,120.00020000000001
06-29-09,123.0001
06-26-09,128.0001
06-25-09,127.0001
06-24-09,129.0001
06-23-09,134.0001
06-22-09,135.00020000000001
06-19-09,130.9999
06-18-09,131.99979999999999
06-17-09,130.99969999999999
06-16-09,128.99959999999999
06-15-09,120.9996
06-12-09,115.99939999999999
06-11-09,118.99930000000001
06-10-09,116.9992
06-09-09,113.9992
06-08-09,113.9991
06-05-09,108.99890000000001
06-04-09,109.99890000000001
06-03-09,111.99890000000001
06-02-09,108.9988
06-01-09,112.9986
05-29-09,119.99850000000001
05-28-09,126.49809999999999
05-27-09,126.9979
05-26-09,125.4978
05-22-09,126.99760000000001
05-21-09,126.99769999999999
05-20-09,124.9979
05-19-09,124
05-18-09,128
05-15-09,138.5
05-14-09,136
05-13-09,133
05-12-09,129
05-11-09,130
05-08-09,124
05-07-09,125
05-06-09,123
05-05-09,134
05-04-09,134
05-01-09,139
04-30-09,137.5
04-29-09,143
04-28-09,152
04-27-09,150
04-24-09,148
04-23-09,154
04-22-09,159.5
04-21-09,162
04-20-09,161
04-17-09,151
04-16-09,147.5
04-15-09,149
04-14-09,151
04-13-09,144
04-09-09,154
04-08-09,161
04-07-09,161
04-06-09,160
04-03-09,158
04-02-09,170
04-01-09,174
03-31-09,195.4992
03-30-09,191.99930000000001
03-27-09,181.99930000000001
03-26-09,176.4992
03-25-09,178.9992
03-24-09,181.9992
03-23-09,182.74879999999999
03-20-09,194.9991
03-19-09,186.99930000000001
03-18-09,184.499
03-17-09,192.9991
03-16-09,191.99889999999999
03-13-09,190.99809999999999
03-12-09,189.99799999999999
03-11-09,198.99760000000001
03-10-09,192.9974
03-09-09,211.99680000000001
03-06-09,205.99629999999999
03-05-09,202.99619999999999
03-04-09,197.99629999999999
03-03-09,200.99600000000001
03-02-09,195.99600000000001
02-27-09,182.99590000000001
02-26-09,175.99549999999999
02-25-09,172.99549999999999
02-24-09,172.49539999999999
02-23-09,176.99510000000001
02-20-09,171.99459999999999
02-19-09,169
02-18-09,171.4999
02-17-09,172.9999
02-13-09,159.99979999999999
02-12-09,156.9999
02-11-09,154.9999
02-10-09,157
02-09-09,147
02-06-09,154
02-05-09,160.99979999999999
02-04-09,156.99979999999999
02-03-09,151.99969999999999
02-02-09,158.99969999999999
01-30-09,153.99979999999999
01-29-09,151.99969999999999
01-28-09,145.99950000000001
01-27-09,150.99950000000001
01-26-09,159.99950000000001
01-23-09,159.99950000000001
01-22-09,165.99959999999999
01-21-09,166.99950000000001
01-20-09,176.99940000000001
01-16-09,168.99930000000001
01-15-09,172.99930000000001
01-14-09,174.99930000000001
01-13-09,174.99940000000001
01-12-09,172.99950000000001
01-09-09,160.99950000000001
01-08-09,159.99959999999999
01-07-09,159.9999
01-06-09,149
01-05-09,160.49969999999999
01-02-09,149.99969999999999
12-31-08,149.99959999999999
12-30-08,146.99930000000001
12-29-08,153.99940000000001
12-26-08,153.99959999999999
12-24-08,161.99940000000001
12-23-08,161.99969999999999
12-22-08,171.99950000000001
12-19-08,162.99959999999999
12-18-08,171.99940000000001
12-17-08,172.9991
12-16-08,194.9984
12-15-08,216.99770000000001
12-12-08,216.9966
12-11-08,216.99619999999999
12-10-08,216.9957
12-09-08,223.995
12-08-08,216.99449999999999
12-05-08,234.99250000000001
12-04-08,238.99209999999999
12-03-08,227.9923
12-02-08,224.99189999999999
12-01-08,229.99100000000001
11-28-08,206.99170000000001
11-26-08,200.9907
11-25-08,210.98990000000001
11-24-08,224.98830000000001
11-21-08,254.9855
11-20-08,254.98570000000001
11-19-08,219
11-18-08,200
11-17-08,177
11-14-08,182
11-13-08,175
11-12-08,167
11-10-08,167
11-07-08,169
11-06-08,176
11-05-08,167
11-04-08,162
11-03-08,167
10-31-08,188.00139999999999
10-30-08,192.0016
10-29-08,202.00200000000001
10-28-08,206.00200000000001
10-27-08,220.0017
10-24-08,219.00120000000001
10-23-08,150.0009
10-22-08,199.00110000000001
10-21-08,182.00110000000001
10-20-08,182.0008
10-17-08,191.001
10-16-08,189.0017
10-15-08,187.0017
10-14-08,171.0016
10-10-08,198.00149999999999
10-09-08,198.00129999999999
10-08-08,175.00059999999999
10-07-08,179
10-06-08,177.00030000000001
10-03-08,170.00030000000001
10-02-08,167.99979999999999
10-01-08,155.9999
09-30-08,165.49979999999999
09-29-08,165.49969999999999
09-26-08,148.49969999999999
09-25-08,145.50020000000001
09-24-08,152.50030000000001
09-23-08,144.5
09-22-08,139.4999
09-19-08,141.49940000000001
09-18-08,159.49959999999999
09-17-08,188.49979999999999
09-16-08,176.50030000000001
09-15-08,174.9999
09-12-08,142.99979999999999
09-11-08,138.49979999999999
09-10-08,140.2499
09-09-08,137.9999
09-08-08,132.4999
09-05-08,138.74979999999999
09-04-08,139.74969999999999
09-03-08,136.7499
09-02-08,135.74979999999999
08-29-08,135.50049999999999
08-28-08,133.5008
08-27-08,136.00040000000001
08-26-08,137.5001
08-25-08,136.49969999999999
08-22-08,134.49969999999999
08-21-08,138.49959999999999
08-20-08,138.49969999999999
08-19-08,137.49979999999999
08-18-08,132.49979999999999
08-15-08,128.99969999999999
08-14-08,129.49969999999999
08-13-08,129.99979999999999
08-12-08,127.4999
08-11-08,124.99979999999999
08-08-08,128.49979999999999
08-07-08,128.9999
08-06-08,126.49979999999999
08-05-08,125.49979999999999
08-04-08,128.4999
08-01-08,126.49979999999999
07-31-08,127.4997
07-30-08,124.99979999999999
07-29-08,126
07-28-08,131.4999
07-25-08,130.99979999999999
07-24-08,131.49969999999999
07-23-08,127.9999
07-22-08,129
07-21-08,130.4999
07-18-08,131.5
07-17-08,135.4999
07-16-08,132.5
07-15-08,136.5
07-14-08,133.9999
07-11-08,132
07-10-08,135.9999
07-09-08,136.99979999999999
07-08-08,136.25
07-07-08,140.24969999999999
07-03-08,140.2499
07-02-08,139.75
07-01-08,135.75
06-30-08,133.24979999999999
06-27-08,135.5001
06-26-08,132.4999
06-25-08,132.24979999999999
06-24-08,129.2499
06-23-08,124.4988
06-20-08,123.9999
06-19-08,117.5
06-18-08,113.5
06-17-08,109
06-16-08,112
06-13-08,114
06-12-08,116
06-11-08,120.5
06-10-08,118
06-09-08,116.5
06-06-08,114.9909
06-05-08,108.49079999999999
06-04-08,114.4897
06-03-08,111.48990000000001
06-02-08,108.48990000000001
05-30-08,102.99
05-29-08,105.4901
05-28-08,104.9898
05-27-08,107.9903
05-23-08,111.4902
05-22-08,106.4902
05-21-08,102.4907
05-20-08,94.491100000000003
05-19-08,91.991299999999995
05-16-08,90.492199999999997
05-15-08,88.992199999999997
05-14-08,93.492099999999994
05-13-08,95.492500000000007
05-12-08,97.9923
05-09-08,102.992
05-08-08,101.992
05-07-08,99.991600000000005
05-06-08,91.492000000000004
05-05-08,90.491699999999994
05-02-08,87.991500000000002
05-01-08,87.491799999999998
04-30-08,93.494399999999999
04-29-08,92.244799999999998
04-28-08,91.244799999999998
04-25-08,94.7453
04-24-08,100.7453
04-23-08,102.2452
04-22-08,102.2452
04-21-08,98.244699999999995
04-18-08,97.744299999999996
04-17-08,103.746
04-16-08,105.74639999999999
04-15-08,117.7471
04-14-08,121.9974
04-11-08,120.4973
04-10-08,114.996
04-09-08,115.9957
04-08-08,112.4923
04-07-08,106.9918
04-04-08,107.4919
04-03-08,110.49290000000001
04-02-08,110.4943
04-01-08,120.49460000000001
03-31-08,137.49950000000001
03-28-08,137.49780000000001
03-27-08,136.99799999999999
03-26-08,128.9982
03-25-08,124.49630000000001
03-24-08,130.4983
03-20-08,147.00120000000001
03-19-08,145.50450000000001
03-18-08,145.50399999999999
03-17-08,164.5069
03-14-08,172.00649999999999
